/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': None}, 'waypoint': 'right'}
{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None}, 'waypoint': 'right'}
 -- forward : -5.38
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -20.04

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None}, 'waypoint': 'forward'}
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.98
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None}, 'waypoint': 'left'}
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : -5.22

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -5.19

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.58
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.09
 -- left : -7.61

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None}, 'waypoint': 'left'}
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None}, 'waypoint': 'right'}
 -- forward : -0.01
 -- None : -2.62
 -- right : 1.62
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : -4.95

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -20.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

